2.618926561342847403e+00,-5.637166327357547024e-02,-5.054748493599912074e-01,-4.564393164092982458e-01,-5.054748493599912074e-01,-2.527957678610883163e-01,-4.211850575394512908e-01,-4.211850575394512908e-01
2.624100629654275707e+00,-1.019162361522721189e-01,-4.891309092517294177e-01,-4.685787296119603429e-01,-4.891309092517294177e-01,-2.424305578959136953e-01,-4.164566437453353642e-01,-4.164566437453353642e-01
2.541655217526558541e+00,-2.295996478014812880e-01,-5.764736634316768304e-01,-5.402625142662650370e-01,-5.764736634316768304e-01,-4.078185104845596376e-01,3.081065200979891672e-01,-5.191337382088884178e-01
2.623856745386039524e+00,-1.002295292895030443e-01,-4.871699732662217452e-01,-4.776188261839700577e-01,-4.871699732662217452e-01,-2.425740906452223955e-01,-4.145471763674503096e-01,-4.145471763674503096e-01
2.627882529598226657e+00,-1.318977887747932731e-01,-4.959076066397510862e-01,-3.905574062195627527e-01,-4.959076066397510862e-01,-2.584350469805640205e-01,-4.275885371719025385e-01,-4.275885371719025385e-01
2.616790144984967093e+00,-5.624316598540862050e-02,-5.049661402788769848e-01,-4.845251972096796811e-01,-5.049661402788769848e-01,-2.245940844512045176e-01,-4.207477083904598292e-01,-4.207477083904598292e-01
2.631167282678648522e+00,-1.526261126294179427e-01,-4.110780203936943433e-01,-4.052234904511275437e-01,-5.071419308219907718e-01,-2.738882489219129912e-01,-4.406047397302523816e-01,-4.406047397302523816e-01
2.627997083203023276e+00,-1.354014045869623428e-01,-3.725824502611529976e-01,-4.174196556436666206e-01,-5.279259173714949682e-01,-2.661575028296713774e-01,-4.542550762550375820e-01,-4.542550762550375820e-01
2.612418271742431131e+00,-4.036099722981806304e-02,-5.182685229062728993e-01,-4.788155115481795843e-01,-5.182685229062728993e-01,-1.995595220174473106e-01,-4.285725975672203814e-01,-4.285725975672203814e-01
2.628631193471037797e+00,-1.313096245957684760e-01,-4.889541035154287840e-01,-4.110250967660766253e-01,-4.889541035154287840e-01,-2.647288436622086683e-01,-4.218297107080638542e-01,-4.218297107080638542e-01
2.629027423454474821e+00,-1.413737571221480305e-01,-4.882042421226641116e-01,-4.111525025812647338e-01,-4.882042421226641116e-01,-2.538737387034813997e-01,-4.231094704011266194e-01,-4.231094704011266194e-01
2.628197715632576870e+00,-1.404497238081500454e-01,-3.703471520186550903e-01,-4.973173842102139308e-01,-4.992224425234041973e-01,-2.570884203104371601e-01,-4.318862963808581257e-01,-4.318862963808581257e-01
2.360106427088184855e+00,-2.743357520779829972e-01,-6.688573161652568988e-01,-5.277394553441310254e-01,-6.317654353499354558e-01,-4.614347294709607028e-01,8.076672857938360650e-01,-6.036410244737540065e-01
2.623802257226925061e+00,-1.423574653372802201e-01,-5.289879600072696642e-01,-3.969802214932099949e-01,-5.289879600072696642e-01,-3.268497613227049348e-01,-2.345627894227537424e-01,-4.650760996364375344e-01
2.617116311607694534e+00,-1.078466247104229586e-01,-5.648934507914963321e-01,-4.236169207678264215e-01,-5.128187856069372774e-01,-3.017539517729044274e-01,-2.168451421631476528e-01,-4.893414357949594229e-01
2.630501556761614790e+00,-1.496021430533732433e-01,-4.918465476893495447e-01,-3.562028124003615015e-01,-4.918465476893495447e-01,-2.857784798594375508e-01,-4.276125130348720771e-01,-4.276125130348720771e-01
2.413712357556034416e+00,-2.941394044823086307e-01,-5.415358510773691236e-01,-6.128714133943394815e-01,-6.207079173097708180e-01,-4.438873463373670947e-01,6.944413975316895415e-01,-5.950118224865689198e-01
2.631461002101424196e+00,-1.687296555106663210e-01,-5.134468631980808606e-01,-3.419454280967372806e-01,-4.314079077815238805e-01,-2.784337049706653300e-01,-4.487487212718753726e-01,-4.487487212718753726e-01
2.603812880261570761e+00,9.885103371096168670e-03,-5.375295854487167624e-01,-4.764481119620086469e-01,-5.375295854487167624e-01,-1.926142411529683518e-01,-4.347882298101281018e-01,-4.347882298101281018e-01
2.632891351139499569e+00,-1.771631240578093736e-01,-3.677977430278407955e-01,-4.326005200579822740e-01,-5.014738978303506789e-01,-2.726446039504022978e-01,-4.406057311075571303e-01,-4.406057311075571303e-01
2.626043144653090522e+00,-1.218006297808313515e-01,-5.047512519178575241e-01,-3.733889309007799029e-01,-5.047512519178575241e-01,-2.555965131551009017e-01,-4.328772834903319988e-01,-4.328772834903319988e-01
2.511209987905577368e+00,-2.571371249893650290e-01,-5.457366319577959812e-01,-5.152077270535074804e-01,-5.523540189042878135e-01,-4.398980213873565637e-01,4.218914121358096070e-01,-6.227678757490744399e-01
2.626254714292150627e+00,-1.140479776024672792e-01,-4.655568257378688846e-01,-4.524354020433796753e-01,-4.959476439766943301e-01,-2.497250172223635656e-01,-4.242709238546881201e-01,-4.242709238546881201e-01
1.784102439454787525e+00,-3.928778497188210594e-01,-6.479633797183229627e-01,-5.957370704444221454e-01,-6.191805876023808164e-01,-5.308216614972344205e-01,1.667478495391915727e+00,-6.650003858655221256e-01
2.632909607082052794e+00,-1.741356995521847473e-01,-3.702105954232535745e-01,-4.243074904292599703e-01,-5.032414601340410298e-01,-2.780676659371850712e-01,-4.414733478030645197e-01,-4.414733478030645197e-01
2.633240951883714764e+00,-1.664296607092619062e-01,-4.238140102936263642e-01,-3.720284852261948605e-01,-4.999650035423787720e-01,-2.962727392241213398e-01,-4.373655264440660662e-01,-4.373655264440660662e-01
1.636501699090775030e+00,-3.832671198997774087e-01,-6.753080829205417857e-01,-6.091739572014566173e-01,-6.548392351949107182e-01,-4.975006824102402025e-01,1.810619700727891690e+00,-6.270323221917406542e-01
2.525902325446704566e+00,-2.415505463289679411e-01,-4.806376226154815412e-01,-5.828917612507277246e-01,-6.283617864979366141e-01,-3.861048032732223856e-01,3.580642425557610808e-01,-5.644200480361296623e-01
1.510382825196005641e+00,-4.098046582293309315e-01,-6.266852404336685778e-01,-6.005344259342657587e-01,-6.322650937198481813e-01,-5.336903221881003079e-01,1.926423446604828449e+00,-6.338265312956201658e-01
2.631851275279191160e+00,-1.724060875234059154e-01,-5.234750763853940336e-01,-3.430549313434061998e-01,-3.806156261939083740e-01,-2.971299490637033802e-01,-4.575848023846869617e-01,-4.575848023846869617e-01
2.631448832852388175e+00,-1.693520132805022005e-01,-3.609976310047827153e-01,-4.406414311575269083e-01,-4.920853373245864248e-01,-2.600139841410246122e-01,-4.541792179719825739e-01,-4.541792179719825739e-01
2.630832525471970218e+00,-1.615387573157016365e-01,-3.648258435160897650e-01,-4.368797440398727860e-01,-5.111197108255414179e-01,-2.654510332204451095e-01,-4.455087182771598209e-01,-4.455087182771598209e-01
2.634712259194071482e+00,-1.796503448926716484e-01,-3.845815091656410445e-01,-3.842171487935501228e-01,-4.994612776551459188e-01,-3.079266543010896751e-01,-4.394376621929864113e-01,-4.394376621929864113e-01
2.622195415470234270e+00,-8.826667521507437775e-02,-5.053556513280473839e-01,-4.265125616556281751e-01,-5.053556513280473839e-01,-2.425560028419608549e-01,-4.270744365507379570e-01,-4.270744365507379570e-01
2.629436664391150202e+00,-1.334296068284218095e-01,-4.914531779958491442e-01,-4.247447886120403471e-01,-4.629623720732735093e-01,-2.683314481258646800e-01,-4.242576353778504394e-01,-4.242576353778504394e-01
2.625166372282605298e+00,-1.601121335832237091e-01,-3.960625159546715679e-01,-4.382328047936794313e-01,-5.699045094564136882e-01,-3.008493246125126253e-01,-2.578412039644808473e-01,-5.021638799176237900e-01
2.588320221931744936e+00,-2.049778467603374232e-01,-5.736853920800082385e-01,-4.876119819701044134e-01,-4.775079891637478702e-01,-3.916075019954561309e-01,9.583886832957914936e-02,-5.487683782916706887e-01
2.562408136279957116e+00,-1.808359890312795093e-01,-5.844439317716435545e-01,-4.957110917132884764e-01,-5.844439317716435545e-01,-4.034283038472837868e-01,2.041807303106484006e-01,-5.177256184554663854e-01
2.336080715925666240e+00,-3.586689217686491182e-01,-6.072169201679961104e-01,-5.503513849942086589e-01,-5.869459584650407180e-01,-4.874366055051770341e-01,8.782653381566104533e-01,-6.237262631812047209e-01
